,song_title,l_link,lyrics,artist_name
0,Alligator,https://www.lyrics.com//lyric/36182049/Of+Monsters+and+Men/Alligator,"Hey Hey  I see color raining down Feral feeling, swaying sound But I don't know what you want I am open and I am restless Let me feel it out Let it all come out  Wake me up, I'm fever dreaming And now I lose control, I'm fever dreaming Shake it out, it's just what I'm feeling And now I take control, I'm fever dreaming (I'm fever-dreaming)  Oh-so quiet, when they laid me in the stream And the star-lit sky grew before my eyes Twenty-two women stood by the banks And cried, oh I  Wake me up, I'm fever dreaming And now I lose control, I'm fever dreaming Shake it out, it's just what I'm feeling And now I take control, I'm fever dreaming (I'm fever dreaming) I must be fever dreaming (I'm fever dreaming)",Of Monsters and Men
2,Ahay,https://www.lyrics.com//lyric/36406257/Of+Monsters+and+Men/Ahay,"I know that I'm wrong And now we're both sitting in silence But if it's alright I'll wrap myself around your cold shoulder  You think you know me But do you really? Something you do Something you say Oh, we don't talk about it You think you know me But do you really? There's something 'bout you Something 'bout you  (We don't talk about it)  A bull without horns Said nothing, so how come I'm blushing? And though you are warm The cold lingers on the tip of your fingers  You think you know me But do you really? Something you do Something you say Oh, we don't talk about it You think you know me But do you really? There's something 'bout you Something 'bout you  You couldn't change this mountain You've got me chasing the sound but I just hear fractions You couldn't change this mountain You've got me facing the sun but I just need direction  You think you know me But do you really? Something you do Something you say Oh, we don't talk about it You think you know me But do you really? There's something 'bout you Something 'bout you  (We don't talk about it)",Of Monsters and Men
3,Róróró,https://www.lyrics.com//lyric/36406262/Of+Monsters+and+Men/R%C3%B3r%C3%B3r%C3%B3,"I am up with the sunrise I'm tired and I think I want to go home So let's go and get started Do you hear me calling, crying out When I run up to the house Catch me if you think you can  Oh, what a shame because I know With open arms then I could hold it all Oh, what a shame that I row To the edges so that I can fall off No one's to blame but I know With open arms that I could keep you close Oh, what a shame that I row To the edges so that I can fall off  I could be centered and in place In a field full of poppies I could dream you all away But I know that I've got to get running Do you hear that roaring, pulsing sound When I run up to the house You can follow if you dare  Oh, what a shame because I know With open arms then I could hold it all Oh, what a shame that I row To the edges so that I can fall off No one's to blame and I know it With open arms then I could keep you close Oh, what a shame that I row To the edges so that I can fall off  But I'm not But I'm not ready for this But I'm not No I'm not ready for this  Do you want it? Do you want it to be true? But I'm not No I'm not ready for this (oh what a shame) Do you need it? Do you need it to be true? But I'm not No I'm not ready for this (oh what a shame)  Do you want it? Do you want it to be true? But I'm not No I'm not ready for this (oh what a shame) Do you need it? Do you need it to be true? But I'm not No I'm not ready for this",Of Monsters and Men
4,Waiting for the Snow,https://www.lyrics.com//lyric/36406261/Of+Monsters+and+Men/Waiting+for+the+Snow,"I'm waiting for the snow I'm waiting for vision So I can feel brighter I can feel lighter  I used to make mountains But then they grew bigger than me I thought that I'd climb my way up high But what if I tumble?  If I said too much, did I love too hard? This steel can't carry me, now that things are wrong  I used to make mountains But then they grew bigger than me And I used to hunger So what can you offer me (What can you offer me) What can you offer me When you are all symphony What can you offer me  If I said too much, did I love too hard? This steel can't carry me, now that things are wrong If I said too much, did I love too hard? This steel can't carry me, now that things are wrong (So what can you offer me?) Now, what can you offer me? (So what can you offer?) Now, what can you offer me? (Wherever you are) This steel can't carry me (Wherever you are) And you can't carry me, carry me",Of Monsters and Men
5,"Vulture, Vulture",https://www.lyrics.com//lyric/36406260/Of+Monsters+and+Men/Vulture%2C+Vulture,"He lives in the darkness, he's calling my name He's keeping me up, keeping me up I'm wide awake He feeds on my ego, he swallows my pain So figure it out, figure it out Stay awake  This is all I know And I can feel it grow I'm restless, oh I'm restless It's hard for me to breathe When all I do is feel so heartless Am I heartless  Can I keep it up Still got that feeling I don't know about these heavy hands Well, maybe they can pull me up Still got that feeling I don't know about these heavy hands 'Cause lately I feel like a desert island  And I had a vision of pillars of sand It's keeping me up, keeping me up And I bend Break me in two so we can both dance We'll figure it out, figure it out Hand in hand  This is all I know And I can feel it grow I'm restless, oh I'm restless It's hard for me to breathe When all I do is feel so heartless Am I heartless  Can I keep it up Still got that feeling I don't know about these heavy hands Well maybe they can pull me up Still got that feeling I don't know about these heavy hands 'Cause lately I feel like a desert island Still got that feeling Yeah, lately I feel like a desert island Still got that feeling  I don't know about these heavy hands Well maybe they can pull me up Still got that feeling I don't know about these heavy hands 'Cause lately I feel like a desert island",Of Monsters and Men
6,Wild Roses,https://www.lyrics.com//lyric/36406259/Of+Monsters+and+Men/Wild+Roses,"Wild roses on a bed of leaves in the month of May I think I wrote my own pain Oh, don't you?  Down by the creek, I couldn't sleep so I followed a feeling Sounds like the vines, they are breathing (Oh it sounds like, it sounds like, it sounds like, it sounds, oh)  And I've seen the way the seasons change when I just give it time But I feel out of my mind all the time In the night I'm wild eyed, and you got me now  Oh roses, they don't mean a thing you don't understand But why don't we full on pretend? Oh, won't you? Before I closed my eyes I saw a moth in the sky And I wish I could fly that high Oh, don't you?  A serpent on a bed of leaves in the month of May What do you want me to say? (Oh it sounds like, it sounds like, it sounds like, it sounds, oh) You keep me still when all I feel is an endless direction When I think I'm losing connection I see you  In the night I'm wild eyed, and you got me now Dim the lights, we're wild eyed, and you got me now  Oh roses, they don't mean a thing you don't understand But why don't we full on pretend? Oh, won't you? Before I closed my eyes I saw a moth in the sky And I wish I could fly that high Oh, don't you? Oh, don't you? Oh, don't you?  In the night, we're wild eyed, and you got me now Dim the lights, we're wild eyed, and you got me now  In the night, I'm wild eyed, and you got me now",Of Monsters and Men
7,Stuck in Gravity,https://www.lyrics.com//lyric/36406263/Of+Monsters+and+Men/Stuck+in+Gravity,"I'm stuck in gravity I'm far from where I wanna be I'm like a raindrop in the ocean I get lost in my delusional reality  I don't know up from down Or when my feet are on the ground I've been around for thirty years It's kinda hard to think about your own mortality  And this high, high love That you give to me Is all I'm missing It's all I'm missing Yeah, this high, high love That you give to me Is dripping down my hands like honey It's all I'm missing  I'm stuck in gravity I'm clawing for some bravery Try to be still in a moment And I'm hoping for a never ending odyssey  I don't know high from low Or when I should be letting go It's like I'm anchored to the floor And I need more, I need stars like the colony  And this high, high love That you give to me Is all I'm missing It's all I'm missing Yeah, this high, high love That you give to me Is dripping down my hands like honey It's all I'm missing  You give me something good Just give me something good  Staring out the window Looking at the rainfall Hoping for a starlight Hands still an animal Staring out the window Looking at the rainfall Hoping for a starlight Hands still an animal Staring out the window Looking at the rainfall Hoping for a starlight Hands still an animal Staring out the window Looking at the rainfall Hoping for a starlight Hands still an animal Hands still an animal",Of Monsters and Men
8,Sleepwalker,https://www.lyrics.com//lyric/36406265/Of+Monsters+and+Men/Sleepwalker,"I start a war, no time to think about it It might blow over soon I start a war, no way to get around it It might blow over soon  You make me feel like a ghost Walking around and talking in my sleep Talking in my  Sleepwalking in Mexico, the lights are out I still dream in indigo when you're around (ah, ah) Sleepwalking in Mexico, the lights are out I still dream in indigo when you're around (ah, ah) (Ah ah, ah ah) I still dream in indigo when you're around (ah, ah)  Three paper moons I know the color's fading It might get colder soon  This neighborhood Feels like it's always changing It might get colder soon  You make me feel like a ghost Walking around, talking in my sleep You make me feel like I'm lost Up in the clouds, talking in my sleep I'm talking in my  Sleepwalking in Mexico, the lights are out I still dream in indigo when you're around (ah, ah) Sleepwalking in Mexico, the lights are out I still dream in indigo when you're around (ah, ah)  I start a war (ah, ah) No time to think about it (ah, ah) I still dream in indigo when lights are out (ah, ah) I start a war (ah, ah) No way to get around it (ah, ah) I still dream in indigo when lights are out (ah, ah)",Of Monsters and Men
9,Wars,https://www.lyrics.com//lyric/36406264/Of+Monsters+and+Men/Wars,"How does it feel To lie alone in your bed When you know this is forever  Low like the sun Come down and break into two And I know we'll burn together  Yeah, I love you on the weekends But I'm careless and I'm wicked Yeah, I love you on the weekends It's a cruel war  I still have pieces of you stuck on me Pieces of you stuck on me Yeah, I love you on the weekends It's a cruel war  Cold but you glow Like the streets of Tokyo It's alright, we can stay lost here forever  Sinking stones, we don't know What lies on the riverbed So we fall, no control No this can't be over yet  Yeah, I love you on the weekends But I'm careless and I'm wicked Yeah, I love you on the weekends It's a cruel war  I still have pieces of you stuck on me Pieces of you stuck on me Yeah, I love you on the weekends It's a cruel war  We try to laugh about it, like it's OK (That's how it's supposed to be) We try to laugh about it, like it's OK It's heavy, is that how it's supposed to be?  Yeah, I love you on the weekends (love you on the weekends) But I'm careless and I'm wicked (careless and I'm wicked) Yeah, I love you on the weekends It's a cruel war  I still have pieces of you stuck on me (love you on the weekends) Pieces of you stuck on me (careless and I'm wicked) Yeah, I love you on the weekends It's a cruel war",Of Monsters and Men
10,Under a Dome,https://www.lyrics.com//lyric/36406256/Of+Monsters+and+Men/Under+a+Dome,"Under a dome While we wait for it We feel all of it Wait Looking back on it  Under a dome Where I met you first F*ck the way we were Wait Watch the color burst  Under a dome (under a dome) In a foreign place Heard you call my name Stay Watch the tide roll in  Under a dome (under a dome) Where I met you first F*ck the way we were Wait Watch the color burst  I'm taking over my own throne I'm holding my heart and it's overgrown I'm kicking out, I'm full of life So why should I cry over northern lights And it's over now and I'm falling (and I'm falling) And I'm falling (and I'm falling) (And I'm falling) So f*ck all the times that I've fallen (And I'm falling) Creature, you're part of this loving game But it's over now and I'm falling (And I'm falling) (And I'm falling)",Of Monsters and Men
